file,exposure_time
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/550/Dark_550ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/600/Dark_600ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/650/Dark_650ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/700/Dark_700ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/750/Dark_750ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/800/Dark_800ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/850/Dark_850ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/900/Dark_900ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/950/Dark_950ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1000/Dark_1000ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1050/Dark_1050ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1100/Dark_1100ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1150/Dark_1150ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1200/Dark_1200ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1250/Dark_1250ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1300/Dark_1300ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1350/Dark_1350ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1400/Dark_1400ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1450/Dark_1450ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1500/Dark_1500ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_1.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_2.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_3.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_4.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_5.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_6.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_7.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_8.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_9.mnc,0
/projects/souris/baghdadi/OPT_DATA/Dark/1550/Dark_1550ms_10.mnc,0
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_1.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_2.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_3.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_4.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_5.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_6.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_7.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_8.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_9.mnc,50
